KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 61
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 49007 results: 
1:  UGLIEST:5703.193677447398
42:  MILITARIZED:7334.3438453857525
43:  TLINGIT:7338.815957477693
44:  BEQUEST:7343.443310132036
45:  LINGUIST:7349.988327207131
46:  UPLIFT:7386.84598854111
47:  PUBLICIST:7387.876419324522
48:  RATIONALIST:7392.696541406627
49:  GUEST:7412.260095125886
50:  VOLUNTARY:7445.877059878408
51:  CYCLIST:7457.196898682341
52:  BICYCLIST:7461.684191612059
53:  MOLUF:7478.0918650657795
54:  HEALTHIEST:7478.276661161966
55:  CRAZIEST:7487.05298076828
56:  STRAIGHTEST:7501.898825025572
57:  CRIMINALIST:7541.215630800569
58:  DEMILITARIZE:7551.555486579483
59:  SOLICIT:7574.558541597886
60:  BOATLIFT:7583.570523894228
61:  GLINT:7583.620217141219
62:  BAILOUT:7599.069030244598
63:  GULFPORT:7601.64589091348
64:  COSTLIEST:7609.442913916979
65:  FLIMSIEST:7613.8057733406895
66:  GENTLEST:7645.06842920676
67:  BLUESY:7649.763583013461
68:  BROWBEAT:7660.558860963021
69:  INGEST:7672.388887247529
70:  ULTRAVIOLET:7675.468423236449
71:  TRADITIONALIST:7683.427349076108
72:  TIGHTEST:7689.97467029837
73:  MILITARY:7696.526030467804
74:  BUCHAREST:7709.463320175162
75:  BLIGHT:7713.874841218083
76:  TANTALIZE:7722.250793687982
77:  ULTRALIGHT:7728.915531970204
78:  MIDFLIGHT:7732.309737376301
79:  THORNIEST:7735.417612833664
80:  INTERCUT:7739.925364905408
81:  TINIEST:7747.654257168673
82:  FAMILIARIZE:7763.320580807086
83:  CRAIGSLIST:7818.411087467226
84:  RESERVIST:7819.720122565959
85:  BRICKYARD:7822.220809441817
86:  LOYALIST:7837.10484113309
87:  TAILOR:7845.752671893786
88:  LIMELIGHT:7857.906965332528
89:  HALIBUT:7858.898685118709
90:  BUSIEST:7861.525958046828
91:  INSTRUMENTALIST:7867.064781245897
92:  VOLUNTARILY:7867.342535103494
93:  OLIVET:7874.0188367051705
94:  STYLIST:7891.544897358061
95:  BUREAUCRAT:7903.901481172508
96:  GASTROENTEROLOGIST:7904.761816769398
97:  MIDWEST:7905.426690239969
98:  YOUNGEST:7908.5886788180305
99:  MINUTEST:7908.777472570862
100:  TURBOLIFT:7909.505686687842
101:  GASLIGHT:7935.626265884732
102:  SUBTLEST:7948.538189185303
103:  GUILT:7958.390795789925
104:  DEADLIEST:7969.756698532723
105:  UTILIZE:7982.758674963387
106:  HORTICULTURIST:7994.76504281955
107:  ROYALIST:7994.993644545082
108:  SYMBOLIST:7995.140977436924
109:  MILOS:7999.083885275395
110:  FARTHEST:8002.1571545886
111:  BUDAPEST:8005.303598560158
112:  UNIVERSALIST:8006.626333973838
113:  CLUBTEST:8013.929209840197
114:  FOULEST:8014.832669143023
115:  HARDIEST:8014.955739662615
116:  SUBSERVIENT:8022.132067079743
117:  STURDIEST:8023.603420262829
118:  GADOLINIUM:8047.433374604698
119:  ABOLITIONIST:8054.112123719728
120:  FURTHEST:8055.652573557956
121:  MILITAR:8059.661391634543
122:  INTERNATIONALIST:8069.0429839501685
123:  UNINTERESTING:8078.0380955933315
124:  COLONIALIST:8078.690021107359
125:  INFLICT:8080.350396569522
126:  GENERALIST:8086.234195057454
127:  BREATHALYZER:8098.813295706194
128:  STARLIGHT:8102.500766123772
129:  ULTIMATUM:8105.845154371342
130:  LONGEST:8108.283446815114
131:  MILITARILY:8117.99150569289
132:  REALIST:8123.204947014052
133:  FUNDAMENTALIST:8130.561334352373
134:  CULPRIT:8152.053827095991
135:  BRINGING:8168.948344742897
136:  DEMILITARIZED:8184.553575261343
137:  INDIVIDUALIST:8186.9092199527695
138:  FULBRIGHT:8189.26417776474
139:  HEARTIEST:8200.774009344983
140:  SPLINTERSCAT:8204.969465441376
141:  ZIMBALIST:8205.698344642975
142:  BLUEPRINT:8207.868708649745
143:  STRUCTURALIST:8219.89725625399
144:  RESULTANT:8237.132218873878
145:  INTACT:8238.063147765408
146:  UTMOST:8238.680573233903
147:  GNAT:8251.986670094917
148:  RAREST:8252.997345309293
149:  INVOLUNTARY:8257.655172071822
150:  UNLIT:8259.605075598545
151:  HEADREST:8260.76987249568
152:  GOULET:8262.614816082776
153:  INDUSTRIALIST:8264.779023667921
154:  UNRECOGNIZED:8273.710970100894
155:  LIKELIEST:8277.841986544632
156:  GLITZY:8283.7292240099
157:  NIHILO:8284.599625120189
158:  INTERCEPT:8292.798302832223
159:  MILITATES:8312.537114409504
160:  BAREST:8318.165037164126
161:  ARMREST:8325.331482685875
162:  BELIZE:8329.18553788479
163:  TASTIEST:8330.46187159269
164:  INTERDICT:8336.955385202511
165:  PLAYLIST:8345.132487881496
166:  FINGERBOARD:8345.744189626772
167:  MONOPOLIST:8346.559289380533
168:  FINALIZE:8346.80782148535
169:  BULOW:8350.767141227618
170:  TANTALIZED:8355.248882369842
171:  BLURT:8364.738358085335
172:  GILT:8365.15217770789
173:  HILO:8365.389435312722
174:  HEAVIEST:8366.885414848464
175:  INTERTEXTUALITY:8368.059127515962
176:  LIVELIEST:8372.82647148958
177:  HOUSECOAT:8381.470053451596
178:  LOUDEST:8385.810146725955
179:  BRUTALIZED:8412.14686457924
180:  BREAST:8415.41402304255
181:  UPBRINGING:8419.057949943424
182:  POLITICIZE:8420.36309123415
183:  SECULARIST:8437.065197369755
184:  HERBALIST:8451.680317397922
185:  FUNCTIONALIST:8454.88061458137
186:  RIVULET:8456.002297263642
187:  BREATHTAKING:8456.29104733632
188:  STRONGEST:8473.405229303049
189:  SLICKEST:8476.884254722963
190:  UTILIZES:8478.671023178
191:  OTOLARYNGOLOGIST:8485.355071123193
192:  GILBERT:8485.681010621885
193:  INQUEST:8491.027641375045
194:  VUKOVAR:8492.93782332226
195:  FINGERPRINTING:8493.862159405038
196:  BRAT:8501.92355671902
197:  RATIONALIZE:8502.349210538614
198:  NIGHTLIGHT:8505.193782388082
199:  GRAVEST:8512.566479940642
200:  BREADFRUIT:8524.21958797498
201:  CONTEST:8526.50690968054
202:  BACKREST:8528.166069032492
203:  MILITARIES:8529.665697227634
204:  BUILT:8531.178841774616
205:  MORALIST:8537.125914782273
206:  BOTULINUM:8546.231319618473
207:  HUMILIATING:8553.625906632142
208:  MILITANCY:8555.394281338517
209:  WHILST:8567.396366767052
210:  HAIRSTYLIST:8568.782346526465
211:  GUILFORD:8577.739603783917
212:  STOPLIGHT:8579.856490469594
213:  EXISTENTIALIST:8582.471365875977
214:  HOUSEBOAT:8585.912803873578
215:  WEALTHIEST:8591.380847947514
216:  MILESTONES:8591.434446421357
217:  PUBLICIZE:8593.890693470274
218:  LOWEST:8593.983954957852
219:  BABYLIFT:8596.447418186472
220:  SLIGHTEST:8605.337615415609
221:  STARLIT:8605.465060629356
222:  BIOETHICIST:8605.485993426117
223:  RIVERBOAT:8611.291347878794
224:  STEADIEST:8612.49231077342
225:  JOLIET:8613.66271588711
226:  UTILIZED:8615.756763645248
227:  REVOLUTIONIZE:8618.11359464474
228:  GLINTING:8619.261910960142
229:  CUTEST:8621.012656884215
230:  ARKUIT:8631.380539020092
231:  WILDEST:8633.728461139019
232:  BROADCAST:8635.039891365557
233:  TANTAMOUNT:8643.233488486976
234:  GLUT:8647.173530930266
235:  SOLITARY:8647.581418519598
236:  CRIMINALIZE:8650.868299932556
237:  LIGHTEST:8651.809220832025
238:  INTERNATIONALIZE:8652.43058334123
239:  PALIMPSEST:8653.820674975277
240:  HIGHLIGHT:8666.766905456838
241:  LOFTIEST:8670.049779548566
242:  BEHEST:8671.605260501181
243:  CONTESTANT:8671.637090721213
244:  MILOSZ:8675.814454679028
245:  TAILORS:8677.960192716953
246:  FRIENDLIEST:8678.313209297043
247:  INVOLUNTARILY:8679.120647296908
248:  INFRINGING:8679.676216207512
249:  OLUSEGUN:8682.396401246111
250:  BLACKLIST:8690.942015033286
251:  HYPOTHESIZE:8696.322378102532
252:  RECONQUEST:8697.401876123438
253:  UNDERSECRETARY:8702.64055913855
254:  RAILWAY:8704.474172982755
255:  GUESTHOUSE:8711.222468248547
256:  IDOLIZE:8711.64308019427
257:  PRIBILOF:8712.73394796417
258:  DAYLIGHT:8720.697317181128
259:  IDEALIST:8727.134384672712
260:  GEOPHYSICIST:8728.124951418142
261:  TENDEREST:8731.647455435372
262:  FULMINANT:8736.507548918873
263:  INTERNALIZE:8738.009354333259
264:  GRANDEST:8738.506890780833
265:  PHILANTHROPIST:8742.153331267456
266:  MILFORD:8742.65790268874
267:  MICROBIOLOGIST:8750.754192449078
268:  DEPOLITICIZE:8751.949287916977
269:  UNTANGLING:8758.937177119247
270:  INTERESTINGLY:8762.54460692621
271:  ILO:8763.112152294068
272:  GUILDFORD:8765.928932662433
273:  INTERESTING:8768.283088103679
274:  INTERNET:8768.879263848381
275:  GULF:8773.096592957916
276:  BLITZER:8774.18316975393
277:  SINULOG:8778.992253166474
278:  VAGUEST:8779.929843034342
279:  REGULARIZE:8783.999366311511
280:  TWILIGHT:8787.881674768187
281:  PLURALIST:8789.344006278157
282:  MULTICULTURALIST:8792.66386346341
283:  SLOWEST:8794.958968867426
284:  STRANGEST:8808.810751448082
285:  BELIEF:8812.895643830674
286:  SCULPT:8815.040597817262
287:  SIMULATES:8830.82006655151
288:  DOMINGUEZ:8831.794636538052
289:  STABILIZE:8840.219976532153
290:  UNINTERESTED:8840.277877436529
291:  MILDMAY:8846.813874150766
292:  FIRELIGHT:8848.347322033804
293:  FRESHEST:8851.150413314013
294:  ORNITHOLOGIST:8853.024236596275
295:  VENTRILOQUIST:8854.123464037524
296:  FINGERPRINT:8854.139993328821
297:  PARAMILITARY:8854.74822330382
298:  SIMULATOR:8868.192571354111
299:  IMPULSIVITY:8869.600175306266
300:  IMPLICITLY:8883.170483170805
301:  STARKEST:8884.203607784797
302:  STRICTEST:8889.05056431327
303:  BRACELET:8893.970113403257
304:  ARTEST:8898.100410143184
305:  PHILPOT:8903.233624354105
306:  BLINDFOLD:8905.417404939146
307:  SHINIEST:8906.92786517487
308:  LOVESEAT:8907.141621175784
309:  BRAYLON:8908.84211015713
310:  INTERVIEWER:8910.614990475133
311:  BOLDEST:8918.360670644599
312:  STERILIZE:8919.486967711402
313:  RADICALIZE:8921.665629990302
314:  SUNLIGHT:8921.893552329779
315:  SIMPLIFY:8932.057137311424
316:  CONSERVATIONIST:8933.269671308883
317:  INTESTINES:8936.048983043911
318:  ABSOLUTIST:8942.765472588648
319:  UNCIVILIZED:8946.675217644399
320:  URBANIST:8949.14996804406
321:  INTERSECTING:8949.845036590574
322:  INTERACTIONIST:8961.882264302794
323:  UNDERCUT:8961.93493941747
324:  INTANGIBLES:8962.737794413246
325:  FLINT:8963.880251433717
326:  EXPLICIT:8965.525013625049
327:  FLIGHT:8966.990156241702
328:  NATURALIST:8967.989073901595
329:  SURVIVALIST:8969.070558700047
330:  CLIMATOLOGIST:8972.455869104027
331:  HOLIDAY:8976.80707446001
332:  GLOBALIZED:8978.853060284953
333:  FINALIZED:8979.805910167212
334:  MISINTERPRET:8980.09579536129
335:  FILO:8981.447436034463
336:  FORKLIFT:8981.93062712753
337:  VULPECULAE:8984.198399163253
338:  ARTICULATES:8991.300539031441
339:  ORIENTALIST:8993.722097915497
340:  POSTSTRUCTURALIST:8994.02391385153
341:  BLEAKEST:8996.88549421841
342:  POLICY:9012.12197185194
343:  COMPLICIT:9027.490309105555
344:  VISUALIZE:9030.16751811728
345:  AUTOPILOT:9030.24492917178
346:  STIMULATES:9034.190442482797
347:  BRUDERHOF:9035.264940636585
348:  ELITIST:9039.670539695997
349:  TUBERCULOUS:9040.31651893539
350:  TRILOGY:9042.451299796927
351:  COLISEUM:9045.43821219111
352:  JINGLING:9046.029365625991
353:  POLITICIZED:9053.361179916012
354:  STICKIEST:9054.11281032118
355:  SOUTHWEST:9054.347069804755
356:  FASTEST:9059.166897644345
357:  RILUZOLE:9068.899905062643
358:  NORTHWEST:9069.774965202729
359:  STIMULATOR:9071.5629472854
360:  BLUSTERY:9094.87549265055
361:  MATERIALIST:9096.765802876695
362:  OLIPHANT:9102.340824706602
363:  SYMBOLIZE:9104.793646568909
364:  PHILOSOPHIZE:9107.792444516179
365:  INTOLERANT:9108.343241223965
366:  BROADWAY:9108.46464227902
367:  UNIVERSALIZE:9116.279003105823
368:  BUKOWSKI:9118.384782422298
369:  FORMALIST:9119.511590618114
370:  SIMULATING:9119.905435580748
371:  DEAREST:9121.926393282929
372:  STUPIDEST:9125.555991075073
373:  SOLIDIFY:9131.631030491082
374:  MISALIGNMENT:9131.72789224086
375:  RATIONALIZED:9135.347299220475
376:  SEARCHLIGHT:9135.996910290482
377:  HEAVYSET:9137.627955051268
378:  SOCIALIST:9142.28043038547
379:  SINGULARITY:9142.991825209161
380:  FULFILMENT:9146.571549008166
381:  SPLINT:9153.44931800838
382:  BREAKFAST:9157.404175581922
383:  GAULT:9159.136092355924
384:  INTERVIEWING:9162.327854701769
385:  SYMPATHIZE:9164.556264900993
386:  GERONTOLOGY:9168.040082065238
387:  TRIVIALIZE:9169.37520301553
388:  SIMPLICITY:9170.319615703173
389:  SIMPLEST:9171.760319121948
390:  REGULATORY:9172.163793356673
391:  HILT:9175.170275780156
392:  CAPITALIST:9176.379148169703
393:  COPILOT:9178.714869152469
394:  YAKUZA:9183.129419315848
395:  BEATNIK:9185.798157966306
396:  FAMILIARITY:9189.916098695116
397:  ULTIMATELY:9190.242003550598
398:  HYPOTHESIZES:9192.234726317145
399:  MIRACULOUSLY:9192.672298129293
400:  TRENDIEST:9193.241858692776
401:  BREAKAWAY:9193.320656594702
402:  GENERALIZE:9195.886864189439
403:  EXTERNALIZE:9196.494264469962
404:  PLIGHT:9197.363301831103
405:  TIMELINES:9197.52383374654
406:  ELICIT:9198.410657647122
407:  MIKULSKI:9201.560625437594
408:  LUCKIEST:9203.720086682859
409:  UNLUCKY:9205.191098270661
410:  VOCALIST:9207.95701562012
411:  TRANQUILIZER:9208.216678191286
412:  FLUTIST:9210.136163012941
413:  COMPLIMENTARY:9214.177255820352
414:  MINGLING:9214.644773014425
415:  SAILBOAT:9216.517736183594
416:  BLUEBIRD:9218.705299883866
417:  TINGLING:9218.943848848237
418:  HEADLIGHT:9220.081961959428
419:  PATHOLOGIST:9221.483817408624
420:  UNTIDY:9223.179109153376
421:  BREAKOUT:9223.605335967966
422:  PUBLICIZED:9226.888782152135
423:  SIMULATORS:9227.412203409887
424:  POSTMODERNIST:9229.256661582336
425:  HUMILITY:9229.79586689942
426:  GUILTY:9230.356797030052
427:  PARLIAMENTARY:9230.682780980831
428:  BRINGER:9231.494395975375
429:  HUMILIATED:9232.513872274096
430:  REALIZE:9232.857616146037
431:  INTERLIBRARY:9242.451323618852
432:  TAXIDERMIST:9244.046141560137
433:  GULPING:9245.624093972066
434:  REVOLUTIONIZED:9251.1116833266
435:  UNDESERVING:9251.98363187406
436:  GREAT:9254.030574501905
437:  SYNTHESIZE:9254.791369893353
438:  HYGIENIST:9260.35893647068
439:  INTERVIEWERS:9269.834622530909
440:  GAUNTLET:9274.309485162854
441:  EASIEST:9274.89689606018
442:  ARTICULATING:9280.385908060678
443:  MILITATED:9280.510449080695
444:  UNTESTED:9282.847806980824
445:  INTERNATIONALIZED:9285.428672023092
446:  PILOT:9285.522915690663
447:  NONMILITARY:9288.139151102121
448:  BULGUR:9289.664008261288
449:  TWILIT:9290.845969273769
450:  OLIGARCHY:9291.423921026073
451:  SUNTRUST:9292.045630609433
452:  BILOXI:9292.69782567009
453:  GLIMPSING:9294.565648298107
454:  BREATHTAKINGLY:9296.013298530568
455:  STABILIZER:9296.185301298061
456:  WILDCAT:9296.236835889124
457:  INDIVIDUALIZE:9296.561889084755
458:  UNTOLD:9299.7408382323
459:  FABULOUSLY:9300.492836762642
460:  INTERMINGLING:9301.574647872369
461:  LIST:9304.090669150732
462:  THUNDERBOLT:9308.3320472065
463:  RELUCTANT:9313.79818531417
464:  UNBELIEF:9316.47182948423
465:  MISTREAT:9316.93186273199
466:  RIDICULOUSLY:9318.358442687882
467:  HEARTBEAT:9320.526095480609
468:  STIMULATING:9323.275811512034
469:  FILET:9323.458771370564
470:  OLDEST:9323.499123852167
471:  STERNEST:9329.056584146883
472:  HYPOTHESIZED:9329.320466784393
473:  HOSPITALIZE:9330.169969301867
474:  TAILORING:9331.701537569455
475:  PHILOLOGY:9332.83895487726
476:  TORCHLIGHT:9333.421631278763
477:  BOISROUVRAY:9335.06646478646
478:  STABILIZES:9336.132324746768
479:  INTENTIONALITY:9340.137598240422
480:  TANTALIZINGLY:9343.583124802584
481:  FAMILIAR:9344.344709793879
482:  IDOLIZED:9344.64116887613
483:  RETALIATORY:9345.401454607783
484:  SLINGSHOT:9349.063811500984
485:  TANTALIZING:9349.321605980052
486:  IMPLICATES:9350.183610082719
487:  UNTOWARD:9351.026091278061
488:  GOLIATH:9351.114065453623
489:  UNSEAT:9352.392057571671
490:  RECOGNIZE:9356.638956644056
491:  HANDIEST:9358.150472290703
492:  FINGERLING:9358.917072229899
493:  FROLICKING:9362.997567490358
494:  GUIDEWAY:9364.121907189661
495:  CULVERT:9364.364130263608
496:  EULOGIZE:9367.152175602982
497:  RACIALIZED:9367.782093373637
498:  UNDULATING:9369.175598355258
499:  INTERNALIZED:9371.00744301512
500:  INDUSTRIALIZE:9374.431692799908
501:  PHILO:9376.18469109426
502:  INTUIT:9377.719772563558
503:  INTERPRET:9377.719772563558
504:  TRICKIEST:9380.24444084132
505:  BRITNEY:9388.05707661958
506:  CONSULTANT:9388.310283379893
507:  BOLIVAR:9389.26521994909
508:  HYDROLOGY:9389.489669810388
509:  SHOPLIFT:9390.389774775149
510:  GUJARAT:9393.253512802943
511:  TOUGHEST:9400.261272855963
512:  ALIENIST:9403.482667534505
513:  POPULIST:9405.023512346843
514:  UFRULHAIR:9405.740175826979
515:  FRATANGELO:9408.330982065294
516:  PARTICULATES:9414.297471117603
517:  REBUILT:9415.05981283503
518:  SOLILOQUY:9416.399132460114
519:  MILEY:9417.033166803907
520:  BLUSTER:9418.690033752839
521:  REINTERPRET:9421.002107099981
522:  SUNLIT:9424.857846835364
523:  BUCKLING:9425.482222898392
524:  TOILET:9427.808371350025
525:  INCREDULOUSLY:9428.595874565286
526:  ITALICIZED:9432.208403067363
527:  TAILORED:9433.857982918022
528:  GATLING:9435.399794105237
529:  UPSET:9440.650699730335
530:  BLUNT:9441.709250074016
531:  TRAYLOR:9443.235027717927
532:  NATIONALIST:9445.827746090645
533:  FEDERALIST:9446.141871560025
534:  HYPERBOLE:9450.013244082094
535:  SIMULTANEITY:9451.058392885267
536:  TABULATING:9455.503184565161
537:  RESTART:9456.085970504073
538:  MONOPOLIZE:9456.211958512518
539:  ORTHODONTIST:9458.414825319958
540:  BRECHT:9462.534579690599
541:  ENLIST:9462.71712299306
542:  BREAKWATER:9463.347844866152
543:  FLIRT:9469.954450747287
544:  GLITSKY:9472.125844318938
545:  STARBURST:9472.311372140559
546:  STABILIZED:9473.218065214014
547:  MOLEST:9476.65453572968
548:  PHUKET:9479.106234808385
549:  GARLICKY:9479.142016127718
550:  INTROVERT:9479.327520372763
551:  FIERCEST:9483.903305500504
552:  GUNSLINGER:9484.149516315223
553:  CLOSEST:9485.777822351125
554:  UNCERTAINTY:9486.768448074687
555:  REGULATES:9489.610912615775
556:  TRANSLUCENT:9489.952270379688
557:  SUSILO:9495.910201122173
558:  FINGERPRINTS:9500.197256786041
559:  NEATEST:9506.97579210665
560:  SIMILARITY:9507.713724278505
561:  GLIMPSE:9509.284850773125
562:  ENVIRONMENTALIST:9510.93992636024
563:  VILIFY:9515.624274454605
564:  TEMPEST:9515.709560113612
565:  LOCALIZE:9516.190096357885
566:  UPLIFTED:9516.934325781762
567:  LATEST:9520.000789710184
568:  BRUTALITY:9520.760202419107
569:  UNRESTRICTED:9520.924305491368
570:  KILO:9522.357895225206
571:  RUDIMENTARY:9524.01706633341
572:  BATHURST:9525.8954423409
573:  VISUALIZES:9526.079866331895
574:  REGULATOR:9526.983417418376
575:  BUSTLING:9527.193741133811
576:  INTERESTED:9530.522869946875
577:  BULGING:9532.248431840035
578:  INTERVENING:9533.713909709215
579:  DEVELOPMENTALIST:9538.847196151566
580:  CINGULATE:9539.327063625138
581:  STERILIZED:9552.485056393263
582:  UNFERTILIZED:9552.490433508045
583:  ZHUKOV:9553.370542281205
584:  JUBILANT:9554.500870617021
585:  RADICALIZED:9554.663718672164
586:  CUKOR:9566.692566005935
587:  BREATHY:9567.434975363876
588:  SECULARIZE:9568.082074020129
589:  GINGERBREAD:9568.085265867729
590:  MILITANTS:9570.40649398522
591:  COLDEST:9571.457628830985
592:  UNREALIZED:9572.065948366819
593:  BRYANT:9579.58278309561
594:  INTEGRATES:9580.39918538379
595:  TEST:9582.653958315163
596:  TRUEST:9582.653958315163
597:  CURVILINEAR:9586.797841022892
598:  STAUNCHEST:9589.190909181461
599:  YESTERDAY:9590.651828302005
600:  CHARLIZE:9591.077612672374
601:  BROWARD:9594.508253354586
602:  BRUISER:9597.213888147351
603:  RINGLING:9599.67948350082
604:  MINCEMEAT:9599.864701369339
605:  SYMBOLIZES:9600.705994783524
606:  HUGEST:9603.01980150462
607:  INFLUENT:9603.864580384574
608:  LIMIT:9609.41634645103
609:  UTILIZING:9609.829487255458
610:  SINGULARLY:9610.229638754203
611:  SPECIALIST:9610.861043779094
612:  HARVEST:9610.983306138862
613:  UNDERESTIMATES:9611.571619974367
614:  DELIMIT:9613.63693301449
615:  PATHOPHYSIOLOGY:9616.28562901206
616:  INTEGRATOR:9617.771690186391
617:  SUBLIMITY:9618.861904910178
618:  SYMPATHIZER:9620.521589666901
619:  VULGARITY:9622.953364825169
620:  MILKING:9624.20304783738
621:  GLINTS:9625.597008341145
622:  BREATHING:9625.652173156519
623:  IMPULSIVELY:9626.684341748676
624:  GLOUCESTER:9627.018613041375
625:  BROILING:9627.16404808494
626:  WHITEST:9627.522540510321
627:  OLIVIER:9628.484844710916
628:  BLINKING:9631.327448941403
629:  INGREDIENT:9633.599067776262
630:  STYLIZED:9634.195655171909
631:  STINGRAY:9636.49292227901
632:  IMPLICATING:9639.268979111956
633:  CLIFT:9639.466696984753
634:  INTRAOCULAR:9642.849536360338
635:  COLICKY:9645.700782828655
636:  FEINGOLD:9648.117111244343
637:  LIFT:9648.83065186044
638:  FOREST:9649.171309968222
639:  GILROY:9649.870560857815
640:  DESTABILIZE:9653.13333901969
641:  BRISTLING:9656.566470314274
642:  CIVILIZE:9656.60298867997
643:  SPLIT:9659.52351732195
644:  CINGULAR:9659.95698668052
645:  SYMPATHIZES:9660.468613115609
646:  VISUALIZED:9663.165606799143
647:  REVITALIZE:9664.057940108274
648:  TRIVIALIZES:9665.287551230145
649:  INSULATES:9666.325411696373
650:  STRAIGHTAWAY:9673.044207714
651:  MILITARYS:9673.072122745089
652:  YANGTZE:9675.58007624955
653:  BELONGING:9680.897997610187
654:  UNPLUG:9680.979759655576
655:  BILOBA:9683.467712559006
656:  GURGLING:9684.746382376667
657:  FRAUDULENT:9686.337605971947
658:  TIMBUKTU:9686.560885219176
659:  PARAMILITARIES:9687.88789006365
660:  MOBILIZE:9688.072236816177
661:  HUMILIATE:9690.307067972772
662:  MILANOWSKI:9692.080005499376
663:  FINEST:9693.249815904723
664:  FIRMEST:9694.838130660466
665:  MIRACULOUS:9694.890312751893
666:  MUKHABARAT:9694.9944589586
667:  TAILING:9696.903143725738
668:  GLIMPSES:9698.576917751236
669:  GLUCOSE:9702.204616132633
670:  NEAREST:9702.68272739267
671:  INSULATOR:9703.697916498973
672:  TRAILING:9704.014860127158
673:  BACKLIT:9704.117324635075
674:  DERELICT:9704.216133999953
675:  TWENTYFIRST:9706.65281321162
676:  SMILING:9707.47442491853
677:  SINGULAR:9709.07715617628
678:  BIOCONTROL:9710.22718145052
679:  SYNTHESIZER:9710.756694659261
680:  HARDEST:9711.23919813548
681:  ARISTOCRAT:9711.689366091263
682:  ULSTER:9711.932576403082
683:  FLINGING:9712.762507725642
684:  BROUGHT:9713.198943124296
685:  RAYMONT:9715.937614496035
686:  FAIREST:9718.124020347996
687:  TELEVANGELIST:9718.26776946895
688:  CONTEXTUALIZE:9719.760798125682
689:  UTILITY:9724.370101485118
690:  RISKIEST:9725.64409613412
691:  ULTRASONOGRAPHY:9728.173702083503
692:  REALIZES:9728.769964360652
693:  CULINARY:9731.709504977762
694:  FORTNIGHT:9731.816558322638
695:  BLUNTING:9734.760564536036
696:  SYMBOLIZED:9737.791735250772
697:  MILITATE:9738.303644779371
698:  FULDMOGTIG:9740.73076517061
699:  MOTORCYCLIST:9740.982794232312
700:  GILDING:9743.301980201168
701:  GREATCOAT:9744.711499863844
702:  GROLIER:9748.009792197632
703:  SCIENTOLOGIST:9749.216746345572
704:  CULT:9754.245551570324
705:  INFILTRATES:9754.402897076372
706:  GASTROENTEROLOGY:9755.756702791114
707:  LIESHOUT:9756.705692636575
708:  TELEST:9757.166381854158
709:  HEMINGWAY:9757.407052097993
710:  FERTILIZE:9759.349332482325
